,company_name,job_title,experince,salary,staticurl
0,AMERICAN EXPRESS,Data Engineer,2-4 Yrs,13-17 Lacs PA,https://www.naukri.com/american-express-jobs-careers-2256
1,AMERICAN EXPRESS,Data Scientist,1-3 Yrs,15-18 Lacs PA,https://www.naukri.com/american-express-jobs-careers-2256
2,ANTI-Ai PRIVATE LIMITED,AI Scientist,2-6 Yrs,Not disclosed,https://www.naukri.com/anti-ai-jobs-careers-124383136
3,Acuity Knowledge Partners,Python Developer,2-5 Yrs,Not disclosed,https://www.naukri.com/acuity-knowledge-partners-jobs-careers-991396
4,Acuity Knowledge Partners,Python- Machine Learning & LLM,2-6 Yrs,Not disclosed,https://www.naukri.com/acuity-knowledge-partners-jobs-careers-991396
5,Ai4see,Data Science Intern,No fixed duration,Unpaid,https://www.naukri.com/ai4see-jobs-careers-7016621
6,AlgoAnalytics,Data Scientist,2-5 Yrs,Not disclosed,https://www.naukri.com/algoanalytics-jobs-careers-882292
7,Alternative Path,"Data Specialist - ETL, Monitoring & Support",2-4 Yrs,Not disclosed,https://www.naukri.com/alternative-path-jobs-careers-7013227
8,Altimetrik,Data & Gen AI Specialist,1-4 Yrs,Not disclosed,https://www.naukri.com/altimetrik-jobs-careers-899040
9,Amgen Inc,Data Engineer - R&D Precision Medicine,1-3 Yrs,Not disclosed,https://www.naukri.com/amgen-jobs-careers-124351684
10,Apex One,AWS Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/apex-one-jobs-careers-124545736
11,Apex One,PySpark Developer,2-5 Yrs,Not disclosed,https://www.naukri.com/apex-one-jobs-careers-124545736
12,Argus India Price Reporting Services,Associate Data Engineer | Pricing | Full Time Contract 18 Months,1-3 Yrs,5-11 Lacs PA,https://www.naukri.com/argus-india-price-reporting-services-jobs-careers-5473098
13,Assurecare Healthtech,Business Analyst (Technical),1-4 Yrs,Not disclosed,https://www.naukri.com/assurecare-healthtech-jobs-careers-4762938
14,Astrosoft Technologies,Aws Data Engineer,2-4 Yrs,6.5-10 Lacs PA,https://www.naukri.com/astrosoft-technologies-jobs-careers-124174090
15,Autuskey,Business Analyst - Autuskey,2-7 Yrs,Not disclosed,https://www.naukri.com/autuskey-jobs-careers-3125730
16,Avtech Software,Oracle HCM Data Analyst,1-7 Yrs,Not disclosed,https://www.naukri.com/avtech-jobs-careers-5122154
17,Bahwan CyberTek,BI Data Engineer,2-4 Yrs,10-15 Lacs PA,https://www.naukri.com/bahwan-cybertek-jobs-careers-1992
18,Bintech Group,AI/ML Engineer,1-5 Yrs,Not disclosed,https://www.naukri.com/bintech-group-jobs-careers-6897249
19,Branch International,Machine Learning Engineer,2-7 Yrs,Not disclosed,https://www.naukri.com/branch-international-jobs-careers-5413902
20,CGI,Python Fullstack Developer,2-5 Yrs,Not disclosed,https://www.naukri.com/cgi-jobs-careers-217
21,Censius Ai,Technical Marketing Specialist - Data Science,2-5 Yrs,Not disclosed,https://www.naukri.com/censius-ai-jobs-careers-6600824
22,Chargebee,Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/chargebee-jobs-careers-2356434
23,Codersbrain India,Data Engineer,2-4 Yrs,Not disclosed,https://www.naukri.com/coders-brain-jobs-careers-1095712
24,Contechub,Data Analyst,1-3 Yrs,Not disclosed,https://www.naukri.com/contechub-jobs-careers-124010652
25,Dapplooker,Prompt Engineer,0-3 Yrs,Not disclosed,https://www.naukri.com/dapplooker-jobs-careers-124466804
26,Datanetiix Solutions,Business Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/datanetiix-solutions-jobs-careers-4599452
27,Decision Point,Senior Data Scientist,2-5 Yrs,8-14 Lacs PA,https://www.naukri.com/decision-point-jobs-careers-5395270
29,Deets Digital,Data Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/deets-digital-jobs-careers-123749131
28,Deets Digital,Data Analyst,1-4 Yrs,Not disclosed,https://www.naukri.com/deets-digital-jobs-careers-123749131
30,Deloitte,Gcp Data Engineer,2-7 Yrs,Not disclosed,https://www.naukri.com/deloitte-jobs-careers-1706
31,Digilytics,Business Analyst,1-4 Yrs,Not disclosed,https://www.naukri.com/digilytics-jobs-careers-4497248
32,Digilytics,Quality Analyst (Data Science),1-4 Yrs,Not disclosed,https://www.naukri.com/digilytics-jobs-careers-4497248
33,EXL,Urgent Hiring Opening For Data Scientist,2-7 Yrs,Not disclosed,https://www.naukri.com/exl-jobs-careers-416
34,Egnyte,Machine Learning Engineer - AI,2-5 Yrs,Not disclosed,https://www.naukri.com/egnyte-jobs-careers-4378288
35,Etech Global Services,Business Analyst - Demo Engineering,2-6 Yrs,Not disclosed,https://www.naukri.com/egs-contact-center-solutions-jobs-careers-2013710
36,Exavalu,AWS Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/exavalu-jobs-careers-5029894
37,Fareportal,Opening For Senior Machine Learning Engineer with Fareportal,2-5 Yrs,Not disclosed,https://www.naukri.com/fareportal-jobs-careers-18345
39,FedEx,Data Engineer - Associate,1-2 Yrs,Not disclosed,https://www.naukri.com/fedex-jobs-careers-230030
38,FedEx,Data Analyst,2-4 Yrs,Not disclosed,https://www.naukri.com/fedex-jobs-careers-230030
40,First Advantage,Senior Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/first-advantage-jobs-careers-984
41,Fluid Ai,Senior Full Stack Developer,2-6 Yrs,Not disclosed,https://www.naukri.com/fluid-ai-jobs-careers-4558114
42,Fort Technologies,Data Engineer - Python,2-5 Yrs,Not disclosed,https://www.naukri.com/fort-technologies-jobs-careers-123915247
43,Globaldata,Job opening For Data Science/Sr Data Science @ GlobalData(Hyd),2-6 Yrs,Not disclosed,https://www.naukri.com/globaldata-jobs-careers-610735
44,Grid Dynamics,Data Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/grid-dynamics-jobs-careers-1847866
45,Harris Healthcare,Senior Analyst / Associate (M&A),1-4 Yrs,Not disclosed,https://www.naukri.com/harris-healthcare-jobs-careers-124739673
46,HashedIn,Senior Data Engineer / Data Engineer,2-4 Yrs,7-9 Lacs PA,https://www.naukri.com/hashedin-jobs-careers-1862138
47,Healthedge,Immediate Joiner- Data Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/healthedge-jobs-careers-5884298
48,Hippo Innovations,Business Analyst,1-2 Yrs,5-6 Lacs PA,https://www.naukri.com/hippo-innovations-jobs-careers-4466660
49,Hudson Data,Data Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/hudson-data-jobs-careers-5524768
50,ICF,Solar Project Manager,2-5 Yrs,Not disclosed,https://www.naukri.com/icf-jobs-careers-1793224
51,IQZ Systems,Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/iqz-systems-jobs-careers-4540596
52,Incanus Technologies,Business Analyst,0-4 Yrs,Not disclosed,https://www.naukri.com/incanus-technologies-jobs-careers-6059412
53,Indium Software,Data Engineer,2-6 Yrs,Not disclosed,https://www.naukri.com/indium-jobs-careers-53408
54,Infobahn Softworld,Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/infobahn-softworld-jobs-careers-751753
55,Infosys,Azure Developer,2-7 Yrs,Not disclosed,https://www.naukri.com/infosys-jobs-careers-11244
56,Insider,Machine Learning Engineer (Search),2-5 Yrs,Not disclosed,https://www.naukri.com/insider-jobs-careers-2357860
57,KiE Square,Special Projects - Internship,No fixed duration,Unpaid,https://www.naukri.com/kie-square-jobs-careers-450185
58,LeadWinner,Business Analyst,0-2 Yrs,Not disclosed,https://www.naukri.com/leadwinner-jobs-careers-2072576
59,Mapup,Data Scientist,1-10 Yrs,Not disclosed,https://www.naukri.com/mapup-jobs-careers-5494238
60,Markelytics Limited,Data Scientist - 25 To 30 lacs. Remote,1-3 Yrs,25-30 Lacs PA,https://www.naukri.com/markelytics-jobs-careers-124498988
61,Mchoovers Consulting / Pacific Data Integrators,Junior Data Engineer (Immediate Joiner Only),1-4 Yrs,6-8 Lacs PA,https://www.naukri.com/mchoovers-consulting-jobs-careers-1517366
66,"NTT DATA, Inc.",Senior Data Scientist,2-6 Yrs,Not disclosed,https://www.naukri.com/ntt-data-jobs-careers-302585
65,"NTT DATA, Inc.",Senior Associate Data Scientist,2-5 Yrs,Not disclosed,https://www.naukri.com/ntt-data-jobs-careers-302585
67,"NTT DATA, Inc.",Senior GenAI Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/ntt-data-jobs-careers-302585
63,"NTT DATA, Inc.",Data Scientist,2-5 Yrs,Not disclosed,https://www.naukri.com/ntt-data-jobs-careers-302585
62,"NTT DATA, Inc.",Associate Data Engineer,1-3 Yrs,Not disclosed,https://www.naukri.com/ntt-data-jobs-careers-302585
64,"NTT DATA, Inc.",Data/ML Ops Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/ntt-data-jobs-careers-302585
68,Netomi,ML Data Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/netomi-jobs-careers-4306490
69,Neuron7,Data Scientist,2-5 Yrs,Not disclosed,https://www.naukri.com/neuron7-jobs-careers-7109543
70,Numentica,Data Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/numentica-jobs-careers-5150050
71,Omnicom Media Group,AdOps Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/omnicom-media-group-jobs-careers-1231336
72,Optum,Data Analyst,1-3 Yrs,3.25-7.5 Lacs PA,https://www.naukri.com/optum-jobs-careers-126573
73,Paktolus Solutions,AI/ML Engineer- IIT/ NIT/IIIT (Permanent Remote),2-4 Yrs,12-22 Lacs PA,https://www.naukri.com/paktolus-solutions-jobs-careers-3431918
75,Peroptyx,Data Analyst(English Required),0-5 Yrs,Not disclosed,https://www.naukri.com/peroptyx-jobs-careers-123896739
74,Peroptyx,Data Analyst (English Required),0-4 Yrs,Not disclosed,https://www.naukri.com/peroptyx-jobs-careers-123896739
76,Pocket Fm,Data Scientist,2-7 Yrs,Not disclosed,https://www.naukri.com/pocket-fm-jobs-careers-4562558
77,Pripton Innovations,Data Analyst,0-5 Yrs,Not disclosed,https://www.naukri.com/pripton-innovations-jobs-careers-123930137
78,Quadrant Technologies,Ai Ml Engineer,2-7 Yrs,Not disclosed,https://www.naukri.com/quadrant-technologies-jobs-careers-2568234
79,Quickbase,Data Engineer,2-8 Yrs,Not disclosed,https://www.naukri.com/quickbase-jobs-careers-6488884
80,Randomtrees,Azure Data Engineer,2-6 Yrs,Not disclosed,https://www.naukri.com/randomtrees-jobs-careers-6354298
81,Randomtrees,Data Scientist,2-6 Yrs,Not disclosed,https://www.naukri.com/randomtrees-jobs-careers-6354298
82,Remotestar,Data Engineer,2-6 Yrs,Not disclosed,https://www.naukri.com/remotestar-jobs-careers-5572870
83,Rocket Software,Assistant Data Scientist,0-2 Yrs,Not disclosed,https://www.naukri.com/rocket-jobs-careers-3125404
84,Sainapse,Business Analyst,1-3 Yrs,Not disclosed,https://www.naukri.com/sainapse-jobs-careers-123927567
85,Sakon,Analyst-Fulfilment,1-3 Yrs,Not disclosed,https://www.naukri.com/sakon-jobs-careers-126120
86,Scalereal Technologies,Business Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/scalereal-technologies-jobs-careers-5959176
87,Serigor,Business Analyst,2-7 Yrs,Not disclosed,https://www.naukri.com/serigor-jobs-careers-896454
88,Serigor,"Data Engineer (PYTHON, DBT, SQL)",2-6 Yrs,Not disclosed,https://www.naukri.com/serigor-jobs-careers-896454
89,Serigor,JUNIOR ETL / DATA ENGINEER (PDI),0-3 Yrs,Not disclosed,https://www.naukri.com/serigor-jobs-careers-896454
90,Serigor,Junior Data Engineer (Client-PDI),0-2 Yrs,Not disclosed,https://www.naukri.com/serigor-jobs-careers-896454
91,ShareChat,Data Analyst,0-2 Yrs,Not disclosed,https://www.naukri.com/sharechat-jobs-careers-3441136
92,Sheesha Finance,Dealflow Analyst,2-4 Yrs,Not disclosed,https://www.naukri.com/sheesha-finance-jobs-careers-123613059
93,Sheesha Finance,Scout Analyst,1-5 Yrs,Not disclosed,https://www.naukri.com/sheesha-finance-jobs-careers-123613059
94,Sheesha Finance,Tokenomics Analyst,2-4 Yrs,Not disclosed,https://www.naukri.com/sheesha-finance-jobs-careers-123613059
95,Slash Mark,Artificial Intelligence Internship,No fixed duration,Unpaid,https://www.naukri.com/slash-mark-jobs-careers-124468110
96,Slash Mark,Data Science Intern,No fixed duration,Unpaid,https://www.naukri.com/slash-mark-jobs-careers-124468110
97,Sledding Technologies,Data Engineer â€“ Snowflake,2-6 Yrs,Not disclosed,https://www.naukri.com/sledding-technologies-jobs-careers-6105056
98,Sledding Technologies,Data Engineer/Analyst,1-3 Yrs,Not disclosed,https://www.naukri.com/sledding-technologies-jobs-careers-6105056
99,Slintel,Data Consultant,1-2 Yrs,Not disclosed,https://www.naukri.com/slintel-jobs-careers-4074778
100,Smollan Group,Data Analyst,2-4 Yrs,Not disclosed,https://www.naukri.com/hindustan-field-services-jobs-careers-587903
101,Societe Generale Global Solution Centre ,Analyst,1-4 Yrs,Not disclosed,https://www.naukri.com/societe-generale-global-solution-centre-jobs-careers-79113
102,Sphera Solutions,Regulatory Data Engineer,0-2 Yrs,Not disclosed,https://www.naukri.com/sphera-solutions-jobs-careers-4666922
103,Spring Health Water,Deal Desk Analyst,2-4 Yrs,Not disclosed,https://www.naukri.com/spring-health-water-jobs-careers-124713929
104,Tata Communications,Etl Developer,2-4 Yrs,Not disclosed,https://www.naukri.com/tata-communications-jobs-careers-961
105,Tech Tammina,Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/tech-tammina-jobs-careers-2701516
106,Tech9,Senior Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/tech9-jobs-careers-3655788
107,TechnoIdentity,Data Analyst,0-3 Yrs,Not disclosed,https://www.naukri.com/technoidentity-jobs-careers-757483
108,Thomson Reuters,Data Analyst  - Data Governance Enablement & Control,2-5 Yrs,Not disclosed,https://www.naukri.com/thomson-reuters-jobs-careers-2881
109,Tranzita Systems,Data Scientist cum Machine Learning Engineer,1-3 Yrs,3.5-6 Lacs PA,https://www.naukri.com/tranzita-systems-jobs-careers-3811854
131,Turing Global India,Kafka Data Developer with Java and React Knowledge,1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
132,Turing Global India,ML Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
133,Turing Global India,Machine Learning Data Scientist,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
134,Turing Global India,Machine Learning Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
135,Turing Global India,NLP Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
136,Turing Global India,Python Analyst,0-3 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
137,Turing Global India,Python Data Science Analyst,1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
138,Turing Global India,Python Data Science Professional,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
141,Turing Global India,Python Developers (Junior and Senior),2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
140,Turing Global India,Python Developer,0-4 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
130,Turing Global India,Java Kafka Backend Engineer (Real-time Data Processing),1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
142,Turing Global India,Python LLM Data Scientist/Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
143,Turing Global India,Remote Data Science Analyst (Python),2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
144,Turing Global India,Remote Data Scientist - Python,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
145,Turing Global India,Remote Python Data Science Professional,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
146,Turing Global India,Senior Python/Django Developer,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
147,Turing Global India,"Streaming Data Engineer (Java, Kafka)",1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
139,Turing Global India,Python Data Scientist,0-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
129,Turing Global India,Java Data Engineer with Kafka Experience,1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
119,Turing Global India,Data Engineering Expert in Java Technologies,1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
127,Turing Global India,Full Stack Data Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
110,Turing Global India,Backend Python Engineer,1-3 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
111,Turing Global India,DS Analyst,0-3 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
112,Turing Global India,Data Analyst,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
128,Turing Global India,Fullstack (BE Heavy) Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
114,Turing Global India,Data Engineer,1-3 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
115,Turing Global India,Data Engineer,1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
116,Turing Global India,Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
117,Turing Global India,Data Engineer with Java Expertise,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
113,Turing Global India,Data Analyst/Data Scientist,0-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
120,Turing Global India,Data Science Analyst,1-4 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
121,Turing Global India,Data Science Analyst (Python),1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
122,Turing Global India,Data Scientist,0-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
123,Turing Global India,Data Scientist,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
124,Turing Global India,Data Scientist - Python,0-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
125,Turing Global India,Data Scientist / ML Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
126,Turing Global India,Data Scientist/Engineer (Machine Learning with PyTorch),1-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
118,Turing Global India,Data Engineer with Java and Kafka,2-5 Yrs,Not disclosed,https://www.naukri.com/turing-global-india-jobs-careers-5750912
148,Turingsxyz,Change Magician - Machine Learning Engineer,1-4 Yrs,Not disclosed,https://www.naukri.com/turingsxyz-jobs-careers-5558134
151,Uplers,ML Engineer,1-3 Yrs,10-12 Lacs PA,https://www.naukri.com/uplers-jobs-careers-897026
149,Uplers,Data Analyst,1-4 Yrs,Not disclosed,https://www.naukri.com/uplers-jobs-careers-897026
150,Uplers,Data Scientist,1-3 Yrs,10-20 Lacs PA,https://www.naukri.com/uplers-jobs-careers-897026
152,Vertex Computer Systems,Google Data Engineer,1-3 Yrs,Not disclosed,https://www.naukri.com/vertex-computer-systems-jobs-careers-10753
153,Vitana,Business Analyst,2-7 Yrs,Not disclosed,https://www.naukri.com/vitana-jobs-careers-2019120
154,Whizdm Innovations,Business Analyst,1-3 Yrs,Not disclosed,https://www.naukri.com/whizdm-innovations-jobs-careers-2154762
155,Witqualis Technologies,Azure Data Engineer,2-5 Yrs,Not disclosed,https://www.naukri.com/witqualis-technologies-jobs-careers-124524070
156,ZIFF DAVIS PERFORMANCE MARKETING,FP&A Analyst - UK Shift,2-5 Yrs,Not disclosed,https://www.naukri.com/ziff-davis-performance-marketing-jobs-careers-166279
157,ZS,Data Science Associate,1-3 Yrs,7.5-17.5 Lacs PA,https://www.naukri.com/zs-jobs-careers-68320
158,Zoftsolutions,Data Scientist,1-2 Yrs,Not disclosed,https://www.naukri.com/zoftsolutions-jobs-careers-2541656
159,fifthnote,Data Scientist,2-5 Yrs,10-18 Lacs PA,https://www.naukri.com/fifthnote-jobs-careers-4603018
